pwsid,year,county_for_checking,lines_replaced
MI0003780,2023,LAPEER,111
MI0003780,2024,LAPEER,21
MI0003800,2021,OAKLAND,16
MI0003800,2022,OAKLAND,5
MI0003800,2023,OAKLAND,3
MI0003800,2024,OAKLAND,6
MI0003820,2021,VAN BUREN,1
MI0003820,2024,VAN BUREN,1
MI0003830,2021,VAN BUREN,4
MI0003830,2022,VAN BUREN,4
MI0003830,2023,VAN BUREN,4
MI0003830,2024,VAN BUREN,34
MI0003840,2021,INGHAM,11
MI0003840,2023,INGHAM,21
MI0003840,2024,INGHAM,21
MI0003870,2021,WAYNE,75
MI0003870,2022,WAYNE,108
MI0003870,2023,WAYNE,79
MI0003870,2024,WAYNE,7
MI0003880,2024,IRON,2
MI0003930,2021,WAYNE,20
MI0003930,2022,WAYNE,20
MI0003930,2023,WAYNE,16
MI0003930,2024,WAYNE,32
MI0003950,2021,KENT,3
MI0003950,2022,KENT,3
MI0003950,2023,KENT,29
MI0003950,2024,KENT,32
MI0003960,2021,MASON,95
MI0003960,2022,MASON,65
MI0003960,2023,MASON,68
MI0003960,2024,MASON,49
MI0003980,2022,CHEBOYGAN,1
MI0003980,2023,CHEBOYGAN,5
MI0003980,2024,CHEBOYGAN,5
MI0004000,2021,OAKLAND,8
MI0004000,2022,OAKLAND,7
MI0004000,2023,OAKLAND,7
MI0004000,2024,OAKLAND,6
MI0004010,2021,ANTRIM,27
MI0004010,2022,ANTRIM,9
MI0004010,2023,ANTRIM,8
MI0004010,2024,ANTRIM,14
MI0004020,2021,WASHTENAW,12
MI0004020,2022,WASHTENAW,13
MI0004020,2023,WASHTENAW,20
MI0004020,2024,WASHTENAW,57
MI0004030,2021,MANISTEE,3
MI0004030,2022,MANISTEE,4
MI0004030,2023,MANISTEE,19
MI0004030,2024,MANISTEE,23
MI0004040,2021,SCHOOLCRAFT,12
MI0004040,2022,SCHOOLCRAFT,4
MI0004040,2023,SCHOOLCRAFT,6
MI0004040,2024,SCHOOLCRAFT,7
MI0004050,2022,WEXFORD,1
MI0004050,2023,WEXFORD,5
MI0004050,2024,WEXFORD,3
MI0004070,2023,CASS,126
MI0004070,2024,CASS,223
MI0004090,2021,ST. CLAIR,26
MI0004090,2022,ST. CLAIR,20
MI0004090,2024,ST. CLAIR,6
MI0004100,2021,OSCEOLA,1
MI0004100,2024,OSCEOLA,5
MI0004110,2021,SANILAC,5
MI0004120,2021,MARQUETTE,106
MI0004150,2021,CALHOUN,6
MI0004150,2022,CALHOUN,25
MI0004150,2023,CALHOUN,4
MI0004150,2024,CALHOUN,1
MI0004160,2021,ST. CLAIR,12
MI0004160,2023,ST. CLAIR,4
MI0004160,2024,ST. CLAIR,5
MI0004170,2021,INGHAM,5
MI0004170,2022,INGHAM,27
MI0004170,2023,INGHAM,13
MI0004170,2024,INGHAM,28
MI0004180,2021,TUSCOLA,9
MI0004190,2021,MISSAUKEE,66
MI0004190,2022,MISSAUKEE,60
MI0004220,2021,WAYNE,53
MI0004220,2022,WAYNE,244
MI0004220,2023,WAYNE,407
MI0004220,2024,WAYNE,39
MI0004240,2023,ST. JOSEPH,4
MI0004240,2024,ST. JOSEPH,16
MI0004250,2021,MENOMINEE,35
MI0004250,2022,MENOMINEE,73
MI0004250,2023,MENOMINEE,89
MI0004250,2024,MENOMINEE,74
MI0004360,2021,BARRY,10
MI0004360,2022,BARRY,2
MI0004360,2023,BARRY,6
MI0004360,2024,BARRY,30
MI0004370,2023,MIDLAND,2
MI0004380,2021,WASHTENAW,7
MI0004380,2022,WASHTENAW,14
MI0004380,2023,WASHTENAW,12
MI0004380,2024,WASHTENAW,9
MI0004390,2021,OAKLAND,6
MI0004390,2022,OAKLAND,3
MI0004390,2023,OAKLAND,24
MI0004390,2024,OAKLAND,31
MI0004450,2021,MONROE,120
MI0004450,2022,MONROE,82
MI0004450,2023,MONROE,85
MI0004450,2024,MONROE,52
MI0004470,2021,MUSKEGON,24
MI0004470,2022,MUSKEGON,77
MI0004470,2023,MUSKEGON,46
MI0004470,2024,MUSKEGON,18
MI0004480,2024,GENESEE,7
MI0004490,2021,LENAWEE,2
MI0004490,2024,LENAWEE,65
MI0004510,2021,MACOMB,11
MI0004510,2022,MACOMB,25
MI0004510,2023,MACOMB,13
MI0004510,2024,MACOMB,35
MI0004520,2021,GENESEE,4
MI0004520,2022,GENESEE,5
MI0004520,2023,GENESEE,6
MI0004520,2024,GENESEE,6
MI0004530,2021,ISABELLA,1
MI0004530,2022,ISABELLA,1
MI0004530,2024,ISABELLA,1
MI0004550,2021,IONIA,1
MI0004550,2022,IONIA,182
MI0004560,2021,ALGER,10
MI0004560,2023,ALGER,4
MI0004560,2024,ALGER,8
MI0004570,2021,MUSKEGON,336
MI0004570,2022,MUSKEGON,180
MI0004570,2023,MUSKEGON,446
MI0004570,2024,MUSKEGON,609
MI0004580,2021,MUSKEGON,27
MI0004580,2022,MUSKEGON,46
MI0004580,2023,MUSKEGON,249
MI0004580,2024,MUSKEGON,371
MI0004620,2022,BARRY,99
MI0004620,2023,BARRY,163
MI0004650,2023,MARQUETTE,4
MI0004650,2024,MARQUETTE,5
MI0004670,2021,MACOMB,3
MI0004670,2022,MACOMB,2
MI0004670,2024,MACOMB,2
MI0004700,2022,SHIAWASSEE,4
MI0004710,2021,NEWAYGO,6
MI0004710,2023,NEWAYGO,8
MI0004720,2021,LUCE,5
MI0004720,2022,LUCE,5
MI0004720,2023,LUCE,4
MI0004720,2024,LUCE,2
MI0004740,2021,BERRIEN,14
MI0004740,2022,BERRIEN,17
MI0004740,2023,BERRIEN,33
MI0004740,2024,BERRIEN,26
MI0004780,2021,MUSKEGON,42
MI0004780,2022,MUSKEGON,54
MI0004780,2023,MUSKEGON,22
MI0004780,2024,MUSKEGON,16
MI0004830,2021,WAYNE,5
MI0004830,2022,WAYNE,5
MI0004830,2023,WAYNE,17
MI0004830,2024,WAYNE,3
MI0004850,2021,MUSKEGON,27
MI0004850,2022,MUSKEGON,4
MI0004850,2023,MUSKEGON,20
MI0004850,2024,MUSKEGON,6
MI0004860,2021,DICKINSON,8
MI0004860,2022,DICKINSON,6
MI0004860,2023,DICKINSON,6
MI0004860,2024,DICKINSON,5
MI0004880,2021,OAKLAND,1
MI0004880,2022,OAKLAND,1
MI0004880,2023,OAKLAND,1
MI0004880,2024,OAKLAND,1
MI0004990,2024,EATON,1
MI0005010,2021,PRESQUE ISLE,5
MI0005010,2022,PRESQUE ISLE,10
MI0005010,2024,PRESQUE ISLE,116
MI0005020,2024,LENAWEE,107
MI0005034,2021,BERRIEN,2
MI0005034,2022,BERRIEN,3
MI0005034,2023,BERRIEN,9
MI0005034,2024,BERRIEN,6
MI0005060,2021,ALLEGAN,8
MI0005060,2022,ALLEGAN,11
MI0005060,2023,ALLEGAN,21
MI0005060,2024,ALLEGAN,36
MI0005100,2023,CLINTON,3
MI0005100,2024,CLINTON,174
MI0005120,2021,SHIAWASSEE,85
MI0005120,2022,SHIAWASSEE,236
MI0005120,2023,SHIAWASSEE,362
MI0005120,2024,SHIAWASSEE,276
MI0005130,2021,OAKLAND,16
MI0005130,2022,OAKLAND,32
MI0005130,2023,OAKLAND,50
MI0005130,2024,OAKLAND,47
MI0005210,2021,VAN BUREN,3
MI0005210,2022,VAN BUREN,432
MI0005210,2023,VAN BUREN,68
MI0005210,2024,VAN BUREN,19
MI0005240,2024,LUCE,1
MI0005260,2022,OCEANA,1
MI0005260,2023,OCEANA,16
MI0005267,2021,MASON,1
MI0005280,2021,SHIAWASSEE,2
MI0005280,2022,SHIAWASSEE,1
MI0005280,2023,SHIAWASSEE,6
MI0005280,2024,SHIAWASSEE,6
MI0005300,2021,EMMET,5
MI0005300,2022,EMMET,10
MI0005300,2023,EMMET,23
MI0005300,2024,EMMET,5
MI0005320,2021,HURON,5
MI0005320,2022,HURON,1
MI0005390,2021,OAKLAND,33
MI0005390,2022,OAKLAND,3
MI0005390,2023,OAKLAND,1
MI0005390,2024,OAKLAND,72
MI0005400,2021,WAYNE,9
MI0005400,2022,WAYNE,1
MI0005400,2023,WAYNE,8
MI0005400,2024,WAYNE,26
MI0005420,2021,WAYNE,3
MI0005420,2022,WAYNE,3
MI0005420,2023,WAYNE,1
MI0005420,2024,WAYNE,16
MI0005440,2021,OAKLAND,146
MI0005440,2022,OAKLAND,133
MI0005440,2023,OAKLAND,258
MI0005440,2024,OAKLAND,314
MI0005480,2021,ST. CLAIR,4
MI0005480,2022,ST. CLAIR,7
MI0005480,2023,ST. CLAIR,61
MI0005480,2024,ST. CLAIR,22
MI0005490,2021,ST. CLAIR,1
MI0005490,2024,ST. CLAIR,1
MI0005530,2022,IONIA,1
MI0005530,2024,IONIA,103
MI0005580,2023,BRANCH,32
MI0005590,2021,DICKINSON,3
MI0005590,2023,DICKINSON,19
MI0005590,2024,DICKINSON,5
MI0005600,2021,GOGEBIC,3
MI0005620,2023,HILLSDALE,4
MI0005640,2022,WAYNE,12
MI0005640,2023,WAYNE,109
MI0005640,2024,WAYNE,30
MI0005650,2021,OSCEOLA,24
MI0005650,2022,OSCEOLA,34
MI0005650,2023,OSCEOLA,54
MI0005650,2024,OSCEOLA,100
MI0005660,2024,MARQUETTE,4
MI0005670,2024,MACOMB,1
MI0005690,2023,WAYNE,97
MI0005690,2024,WAYNE,139
MI0005710,2021,WAYNE,7
MI0005710,2022,WAYNE,8
MI0005710,2023,WAYNE,7
MI0005710,2024,WAYNE,23
MI0005720,2021,OAKLAND,18
MI0005720,2022,OAKLAND,10
MI0005720,2023,OAKLAND,6
MI0005720,2024,OAKLAND,7
MI0005730,2023,KENT,42
MI0005730,2024,KENT,47
MI0005785,2021,WAYNE,3
MI0005785,2022,WAYNE,11
MI0005785,2023,WAYNE,8
MI0005785,2024,WAYNE,11
MI0005800,2021,MUSKEGON,7
MI0005800,2022,MUSKEGON,5
MI0005800,2023,MUSKEGON,39
MI0005800,2024,MUSKEGON,23
MI0005810,2021,ROSCOMMON,3
MI0005810,2022,ROSCOMMON,5
MI0005810,2023,ROSCOMMON,4
MI0005810,2024,ROSCOMMON,7
MI0005820,2021,MACOMB,3
MI0005820,2022,MACOMB,3
MI0005820,2023,MACOMB,4
MI0005820,2024,MACOMB,8
MI0005830,2021,OAKLAND,225
MI0005830,2022,OAKLAND,192
MI0005830,2023,OAKLAND,266
MI0005830,2024,OAKLAND,267
MI0005840,2021,OAKLAND,2
MI0005840,2022,OAKLAND,1
MI0005840,2023,OAKLAND,16
MI0005840,2024,OAKLAND,9
MI0005850,2021,SAGINAW,713
MI0005850,2022,SAGINAW,1143
MI0005850,2023,SAGINAW,931
MI0005850,2024,SAGINAW,1133
MI0005900,2023,WASHTENAW,1
MI0005900,2024,WASHTENAW,1
MI0005920,2023,SANILAC,2
MI0005920,2024,SANILAC,4
MI0005950,2021,CHIPPEWA,3
MI0005950,2022,CHIPPEWA,2
MI0005950,2023,CHIPPEWA,7
MI0005950,2024,CHIPPEWA,14
MI0005970,2021,KALAMAZOO,1
MI0005970,2022,KALAMAZOO,5
MI0005970,2023,KALAMAZOO,3
MI0005970,2024,KALAMAZOO,21
MI0005980,2022,MASON,8
MI0005980,2023,MASON,10
MI0005980,2024,MASON,3
MI0006000,2021,OCEANA,2
MI0006000,2022,OCEANA,2
MI0006000,2023,OCEANA,235
MI0006000,2024,OCEANA,76
MI0006030,2021,ISABELLA,4
MI0006030,2023,ISABELLA,3
MI0006030,2024,ISABELLA,264
MI0006040,2024,MONTCALM,1
MI0006101,2021,VAN BUREN,59
MI0006101,2022,VAN BUREN,101
MI0006101,2023,VAN BUREN,45
MI0006101,2024,VAN BUREN,69
MI0006110,2024,OAKLAND,1
MI0006160,2021,OAKLAND,1
MI0006160,2022,OAKLAND,1
MI0006160,2023,OAKLAND,1
MI0006160,2024,OAKLAND,14
MI0006170,2021,WAYNE,30
MI0006170,2022,WAYNE,5
MI0006170,2023,WAYNE,17
MI0006170,2024,WAYNE,35
MI0006200,2021,KENT,5
MI0006200,2022,KENT,21
MI0006200,2023,KENT,16
MI0006200,2024,KENT,18
MI0006230,2021,OTTAWA,4
MI0006230,2022,OTTAWA,7
MI0006230,2023,OTTAWA,17
MI0006230,2024,OTTAWA,52
MI0006240,2021,CALHOUN,2
MI0006240,2023,CALHOUN,15
MI0006260,2022,SAGINAW,3
MI0006260,2023,SAGINAW,50
MI0006260,2024,SAGINAW,20
MI0006270,2023,ST. CLAIR,7
MI0006270,2024,ST. CLAIR,14
MI0006280,2021,MACOMB,322
MI0006280,2022,MACOMB,29
MI0006280,2023,MACOMB,14
MI0006280,2024,MACOMB,7
MI0006284,2024,ST. CLAIR,1
MI0006300,2021,CLINTON,3
MI0006300,2022,CLINTON,3
MI0006300,2023,CLINTON,4
MI0006300,2024,CLINTON,4
MI0006310,2021,BERRIEN,130
MI0006310,2022,BERRIEN,199
MI0006310,2023,BERRIEN,222
MI0006310,2024,BERRIEN,170
MI0006320,2021,GRATIOT,8
MI0006320,2022,GRATIOT,5
MI0006320,2023,GRATIOT,13
MI0006320,2024,GRATIOT,19
MI0006350,2021,ARENAC,3
MI0006350,2024,ARENAC,1
MI0006360,2024,MONTCALM,4
MI0006420,2021,INGHAM,1
MI0006440,2021,ST. JOSEPH,69
MI0006440,2022,ST. JOSEPH,30
MI0006440,2023,ST. JOSEPH,45
MI0006440,2024,ST. JOSEPH,51
MI0006500,2022,LEELANAU,4
MI0006500,2023,LEELANAU,1
MI0006545,2021,WAYNE,7
MI0006545,2022,WAYNE,5
MI0006545,2023,WAYNE,28
MI0006545,2024,WAYNE,15
MI0006560,2024,LENAWEE,2
MI0006600,2021,BERRIEN,1
MI0006600,2022,BERRIEN,1
MI0006600,2023,BERRIEN,1
MI0006610,2022,ST. JOSEPH,1
MI0006610,2023,ST. JOSEPH,2
MI0006610,2024,ST. JOSEPH,4
MI0006630,2024,IRON,2
MI0006640,2021,GRAND TRAVERSE,21
MI0006640,2022,GRAND TRAVERSE,26
MI0006640,2023,GRAND TRAVERSE,125
MI0006640,2024,GRAND TRAVERSE,217
MI0006650,2021,WAYNE,10
MI0006650,2022,WAYNE,14
MI0006650,2023,WAYNE,9
MI0006650,2024,WAYNE,3
MI0006720,2022,BRANCH,5
MI0006720,2023,BRANCH,4
MI0006720,2024,BRANCH,11
MI0006760,2021,MACOMB,11
MI0006780,2024,TUSCOLA,4
MI0006800,2021,KALAMAZOO,59
MI0006800,2022,KALAMAZOO,13
MI0006800,2023,KALAMAZOO,1
MI0006800,2024,KALAMAZOO,8
MI0006830,2024,GOGEBIC,14
MI0006900,2021,MACOMB,99
MI0006900,2022,MACOMB,99
MI0006900,2023,MACOMB,65
MI0006900,2024,MACOMB,69
MI0006910,2024,OAKLAND,2
MI0006920,2024,GOGEBIC,1
MI0006930,2021,BERRIEN,61
MI0006930,2022,BERRIEN,3
MI0006930,2023,BERRIEN,6
MI0006930,2024,BERRIEN,6
MI0006940,2023,ALLEGAN,5
MI0006940,2024,ALLEGAN,69
MI0006950,2021,WAYNE,43
MI0006950,2022,WAYNE,44
MI0006950,2023,WAYNE,153
MI0006950,2024,WAYNE,399
MI0006970,2024,INGHAM,3
MI0006975,2023,OAKLAND,3
MI0007010,2022,OGEMAW,59
MI0007010,2023,OGEMAW,95
MI0007010,2024,OGEMAW,6
MI0007040,2021,WAYNE,7
MI0007040,2023,WAYNE,2
MI0007040,2024,WAYNE,2
MI0007060,2021,NEWAYGO,4
MI0007060,2023,NEWAYGO,2
MI0007070,2021,ST. JOSEPH,86
MI0007070,2022,ST. JOSEPH,2
MI0007070,2023,ST. JOSEPH,5
MI0007070,2024,ST. JOSEPH,5
MI0007100,2021,MUSKEGON,8
MI0007100,2022,MUSKEGON,31
MI0007100,2023,MUSKEGON,26
MI0007100,2024,MUSKEGON,31
MI0007120,2021,INGHAM,3
MI0007120,2022,INGHAM,2
MI0007210,2021,WAYNE,30
MI0007210,2022,WAYNE,53
MI0007210,2023,WAYNE,27
MI0007210,2024,WAYNE,75
MI0007220,2021,KENT,2
MI0007260,2021,WASHTENAW,20
MI0007260,2022,WASHTENAW,67
MI0007260,2023,WASHTENAW,18
MI0007260,2024,WASHTENAW,22
MI0007270,2021,OTTAWA,81
MI0007270,2022,OTTAWA,138
MI0007270,2023,OTTAWA,246
MI0007270,2024,OTTAWA,133
